# name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_detection_type,radius_detection_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
LSR J1835,Confirmed,55,4,4,,,,,,,,,,,,,,,,,,,,2017,2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,LSR J1835,278.75,32.983333353,,,,,,,,,,,,,,,,,,M8.5,0.022,0.004,0.004,,,,,,
Luhman 16 A,Confirmed,33.5,0.3,0.3,,,,,,,,,,,,,,,,,,,,2013,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"2MASS J10491891-5319100 A, LUH 16 A, WISE J104915.57-531906.1 A",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
Luhman 16 B,Confirmed,28.6,0.3,0.3,,,,,,,,,,,,,,,,,,,,2013,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"WISE J104915.57-531906.1 B, LUH 16 B",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
Oumuamua,Confirmed,,,,,,,2E-06,,,,,,,,,1.196,0.004,0.004,,,,,2017,2018-11-10,241.5,0.3,0.3,2458055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,Theoretical,"'Oumuamua, 1I/2017_U1",,Sun,0,0,,,,,,,,,,,,1,,,1,,,,,,,,,,,,
PDS 70 b,Confirmed,3,1,1,,,,2.5,0.5,0.5,45108,1790,3580,21.2,0.3,0.4,0.14,0.04,0.05,129.9,2.1,2.6,,2018,2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.88,0.03,0.03,1.26,0.15,0.15,K7,0.008,0.001,0.001,3972,36,36,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PDS 70 c,Confirmed,2,1,1,,,,,,,69945,11500,5771,34.8,1.4,2.3,0.037,0.026,0.038,129.8,2.2,2.1,,2019,2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.88,0.03,0.03,1.26,0.15,0.15,K7,0.008,0.001,0.001,3972,36,36,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PHL 5038 b,Confirmed,60,,,,,,,,,,,,67,,,,,,,,,,2009,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,WD 2217-009 b,,PHL 5038,335.127901071,-0.6854095867,,,16.73,16.44,16.31,72.9357,1.213,1.213,,,,0.7,0.2,0.2,,,,DA,2.3,0.4,0.4,8000,100,100,,,WD 2217-009
Proplyd 133-353,Confirmed,13,,,,,,,,,,,,,,,,,,,,,,2016,2016-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Proplyd 133-353,83.804166671,-5.398055575,,,,,,388,5,5,,,,,,,,,,,0.0005,,,,,,,,
PSO J318.5-22,Confirmed,,,,,,,,,,,,,,,,,,,,,,,2018,2018-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,J318.5338-22.8603,,,318.53344,-22.85996,,,,,,24.6,1.4,1.4,,,,,,,,,,,,,,,,,,,
PZ Tel b,Confirmed,62,9,9,,,,,,,,,,20,,,0.62,,,,,,,2010,2015-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987,,,,,4.78,Published in a refereed paper,Imaging,,,,,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338,200,200,,,"HD 174429, HIP 92680"
Ross 458 (AB) c,Confirmed,15.9,0.9,0.6,,,,1.07,0.07,0.07,,,,1168,,,,,,,,,10.245614,2010,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,,,,,4.35,Published in a refereed paper,Imaging,,,"Ross 458C, WISEPC J130041.65+122114.6 , HIP 63510C","H2, CH4, H2O, K",Ross 458 (AB),195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0,,,0.7,0.1,0.1,,,,M0.5-M7,0.85,,,,,,,,"DT Virginis, HIP 63510, GI 494"
ROXs 12 b,Confirmed,16,4,4,,,,,,,,,,210,20,20,,,,,,,,2013,2013-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.604166675,-24.543333319,15.5,,,,,120,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0025,3850,100,70,,,
ROXs 42B b,Confirmed,9,3,3,,,,2.5,,,,,,140,10,10,,,,,,,,2013,2015-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,3.6,Published in a refereed paper,Imaging,,,,"CO, H2O, K",ROXs 42B,247.8125,-24.5456,14.27,,,,,135,5,5,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0034,2200,200,200,,,
SDSS J1110+0116,Confirmed,11,1,1,,,,1.18,0.02,0.02,,,,,,,,,,,,,,2015,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Theoretical,Theoretical,,,SDSS J1110+0116,167.54166667,1.270277786,,,,,16.05,19.19,0.44,0.44,,,,,,,,,,T5.5,0.12,0.01,0.01,940,20,20,,,SDSS J111010.01+011613.1
SIMP0136+0933,Confirmed,12.7,1,1,,,,,,,,,,,,,,,,,,,,2017,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31,Published in a refereed paper,Imaging,,,SIMP J013656.5+093347,,SIMP0136+0933 ,24.2359166855,9.5631389104,,,,,12.585,6,,,,,,,,,,,,T2.5,0.2,0.05,0.05,1098,6,6,,,
SR 12 (AB) c,Confirmed,13,7,7,,,,,,,,,,1083,217,217,,,,,,,8.664,2011,2018-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125,25,25,,,,,,,,,,K4-M2.5,0.001,inf,nan,,,,,,
Teide 1,Confirmed,54,,,,,,,,,,,,,,,,,,,,,,1995,2018-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2584,,,,,,Published in a refereed paper,Imaging,,,2MASS J03471792+2422317,,,56.8246666726,24.3754722366,,,,,,120.2,1.9,1.9,,,,,,,,,,,,,,,,,,,
TWA 5 A (AB) b,Confirmed,25,20,120,,,,,,,,,,86,,,0.45,,,,,,,2009,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
UGPS J0722-0540,Confirmed,18.2,0.6,0.6,,,,,,,,,,,,,,,,,,,,2010,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,UGPS J072227.51-054031.2,,,110.616125009,-5.6753055758,,,,,,4.06,0.63,0.63,,,,,,,,,,,,,,,,,,,
ULAS1335,Confirmed,12.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,2009,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,ULAS J133553.45+113005.2,,,203.972708351,11.5014444556,,,,,,10.3,0.3,0.3,,,,,,,,,,,,,,,,,,,
ULASJ0034,Confirmed,12.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,2007,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"CFBDS J003402-005206, ULAS J0034-00, ULAS J003402.77-005206.7",,,8.51154583426,-0.86855001884,,,,,,12.6,0.6,0.6,,,,,,,,,,,,,,,,,,,
USco1602-2401 b,Confirmed,47,18,20,,,,,,,,,,1000,140,140,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1602-2401,240.7125,-24.030666,,,12.5,,,,,,,,,,,,,,,K4,,,,4550,120,120,,,
USco1610-1913 b,Confirmed,20,3,7,,,,,,,,,,840,90,90,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1610-1913,242.6333,-19.219055,,,13.9,,,,,,,,,,,,,,,K7,,,,4140,130,160,,,
USco1612-1800 b,Confirmed,26,7,16,,,,,,,,,,430,40,40,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1612-1800,243.2042,-18.01375,,,,,13.2,,,,,,,,,,,,,M3,,,,3410,130,150,,,
UScoCTIO 108 b,Confirmed,14,8,2,,,,,,,,,,670,,,,,,,,,4.62069,2007,2014-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,UScoCTIO 108,241.475,-18.3119444,,15.65,14.42,15.07,,145,2,2,,,,0.057,0.02,0.02,,,,M7,0.011,0.002,0.002,2600,100,100,,,
VHS 1256-1257 b,Confirmed,11.2,1.8,9.7,,,,,,,,,,102,9,9,,,,,,,,2015,2016-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,VHS 1256-1257 ,194.008333334,-12.956666691,17.8,,,,,12.7,1,1,,,,0.073,0.02,0.015,,,,M7.5,0.2,0.1,0.05,2620,140,140,,,
WD 0806-661 B b,Confirmed,8,2,2,,,,,,,,,,2500,,,,,,,,,130.208333,2011,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,WD 0806-661B,121.725,-66.3047222,,,,,,19.2,0.6,0.6,,,,0.62,0.03,0.03,,,,DQ D,1.5,0.3,0.3,,,,,,
WISE  J1355-8258 b,Confirmed,61,8,6,,,,,,,,,,,,,,,,,,,,2018,2018-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,WISE  J1355-8258,208.762500001,-82.97722225,,,,,,33,19,0,,,,0.069,0.005,0.004,,,,sdL5,,,,,,,,,
WISE 0458+6434 b,Confirmed,13,7,3,,,,1.009,0.035,0.011,25800,,,5,0.4,0.4,,,,,,,,2011,2015-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,,,,,4.5,Published in a refereed paper,Imaging,,,"WISEP J045853.90+643451.9B , WISE J0458+6434B","CH4, H2O",WISE 0458+6434 A,74.725000018,64.581388912,,,17.5,17.77,,10.5,1.4,1.4,,,,0.019,0.006,0.008,0.098,0.003,0.003,T 8.5,1,,,730,130,180,,,"WISEPC J045853.90+643451.9A, WISEP J045853.90+643452.6A, WISE J0458+6434A"
WISE 0855-0714,Confirmed,6,4,4,,,,,,,,,,,,,,,,,,,,2014,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,WISE J085510.83-071442.5,,,133.795833337,-7.245277792,,,,,,2.31,0.08,0.08,,,,,,,,,,,,,,,,,,,
WISE 1118+31,Confirmed,26,12,12,,,,,,,,,,,,,,,,,,,,2013,2018-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,WISE J111838.70+312537.9,,,169.661208346,31.4271389056,,,,,,8.8,0.4,0.4,,,,,,,,,,,,,,,,,,,
WISE 1217+16 A b,Confirmed,22,2,2,,,,0.96,0.03,0.03,47400,11000,80000,7.6,,,,,,,,,,2012,2017-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,4.8,Published in a refereed paper,Imaging,,,"WISEPC J121756.91+162640.2B, WISE J1217+1626B","H2, CH4, H2O",WISE 1217+16 A,184.487500019,16.444444462,19,,18,,,10,2,2,,,,0.03,0.005,0.005,0.091,0.004,0.004,T8.5,6,2,2,575,25,25,,,
WISE 1711+3500 b,Confirmed,18,7,7,,,,,,,125000,29000,29000,15,2,2,,,,,,,,2012,2015-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,,,,,4.56,Published in a refereed paper,Imaging,,,WISE J1511+3500B,,WISE 1711+3500,257.770833335,35.010277786,18,,,,,19,3,3,,,,0.034,0.012,0.012,,,,T8,3,2,2,770,80,80,,,WISE J1511+3500B
WISE 1828+2650,Confirmed,10.25,9.75,9.75,,,,,,,,,,,,,,,,,,,,2011,2018-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,75,75,,,,,,,Published in a refereed paper,Imaging,,,WISEP J1828+2650,,,277.13000001,26.8439166918,,,,,,11.2,1,1.3,,,,,,,,,,,,,,,,,,,
WISE 2005+5424,Confirmed,29,12,12,,,,,,,,,,,,,,,,,,,,2011,2018-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,WISE J200520.38+542433.9,,,301.253416667,54.4316389092,,,,,,15.83,0.96,0.96,,,,,,,,,,,,,,,,,,,
WISE J0720-0846,Confirmed,62,0.11,0.09,,,,,,,1388,475,1096,1.3,0.3,0.6,0.8,0.6,0,93.5,1.6,2,,2014,2015-11-24,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,WISE J0720-0846,110.012500001,-8.78083336,,,,,,6.8,0.7,0.7,,,,0.081,0.016,0.028,,,,M,,,,,,,,,
Wolf 940 b,Confirmed,26,6,6,,,,0.92,0.04,0.04,,,,400,22,22,,,,,,,,2009,2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,Published in a refereed paper,Imaging,Spectrum,,2MASS J21464040-0010233 b,,Wolf 940,326.668428113,-0.173269885854,12.7,,8.36,,,12.5,0.67,0.75,-0.06,0.2,0.2,0.27,0.03,0.03,,,,M4V,5,1.5,1.5,,,,,,2MASS J21464040-0010233
